Bankleitzahl;IstDirekthandelsplatz;Anlegertyp;WertpapierKategorieCode;WertpapierKategorieBezeichnung;Die fünf Handelsplätze, die ausgehend vom Handelsvolumen am wichtigsten sind (in absteigender Reihenfolge nach Handelsvolumen);Anteil des Handelsvolumens als Prozentsatz des gesamten Volumens in dieser Kategorie;Anteil der ausgeführten Aufträge als Prozentsatz aller Aufträge in dieser Kategorie;Prozentsatz passiver Aufträge;Prozentsatz aggressiver Aufträge;Prozentsatz gelenkter Aufträge;Angabe, ob im Vorjahr im Durchschnitt < 1 Handelsgeschäft pro Geschäftstag ausgeführt wurde;AUSF_PRO_TAG_TEXT
39000;0;Kleinanleger;BP1;Börsengehandelte Produkte (ETP);XETRA-Frankfurt - XETR; 70,2%; 69,7%; 64,63%; 23,90%; 64,15%;Nein;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;BP1;Börsengehandelte Produkte (ETP);Frankfurt - XFRA;  9,9%;  9,5%;  0,00%;  0,00%;  3,57%;Ja;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;BP1;Börsengehandelte Produkte (ETP);Borsa Italiana - XMIL;  5,5%;  3,2%;  0,00%;  0,00%;100,00%;Ja;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;BP1;Börsengehandelte Produkte (ETP);London Stock Exchange (LSE) - XLON;  5,2%;  2,4%;  0,00%;  0,00%;  0,00%;Ja;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;BP1;Börsengehandelte Produkte (ETP);Stuttgart - XSTU;  5,2%;  3,2%;  0,00%;  0,00%; 68,42%;Ja;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;EK1;Eigenk. - Liquiditätsbänder 5 und 6;XETRA-Frankfurt - XETR; 73,5%; 61,0%; 56,02%; 34,73%; 16,60%;Nein;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;EK1;Eigenk. - Liquiditätsbänder 5 und 6;Frankfurt - XFRA;  9,9%; 14,3%;  0,00%;  0,00%; 61,50%;Nein;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;EK1;Eigenk. - Liquiditätsbänder 5 und 6;WIENER BOERSE - XVIE;  5,5%;  7,7%; 72,25%; 16,28%;  5,28%;Nein;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;EK1;Eigenk. - Liquiditätsbänder 5 und 6;NEW YORK STOCK EXCHANGE (NYSE) - XNYS;  4,0%;  5,5%;  0,00%;  0,00%;  5,41%;Nein;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
39000;0;Kleinanleger;EK1;Eigenk. - Liquiditätsbänder 5 und 6;Nasdaq Stock Market - XNMS;  2,6%;  4,7%;  0,00%;  0,00%;  3,35%;Nein;Angabe, ob im Vorjahr im Durchschnitt <1 Handelsgeschäft pro Geschäftstag ausgeführt wurde
